cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/ASIInputStream.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/Reachability.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/AudioStreamer.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidget.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollBridge.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollCallback.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollContext.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollMethod.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollObject.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/KrollTimer.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/YahooModule.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/XHRBridge.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/WebFont.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/UIModule.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiWindowProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiViewController.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUtils.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindow.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextField.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextArea.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITabProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITableView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITabGroup.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITabController.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUISwitchProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUISwitch.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUISliderProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUISlider.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUISearchBarProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUISearchBar.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUILabel.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIImageView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUICanvasViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUICanvasView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIButtonProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIButtonBarProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIButtonBar.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIButton.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIAlertDialogProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
